Time|s,Simple_District_1.supTemp.T|degC,Simple_District_1.retTemp.T|degC,senTem_ret_i.T|degC,Simple_District_1.plugFlowPipe1.port_a.m_flow|kg/s,Simple_District_1.Q_flow_positive.y,Network_CE1_heatLoss[end].plugFlowPipe_ret24.heatPort.Q_flow*(-1),fixedTemperature1.port.Q_flow|W,Simple_District_1.hea.dp|Pa,Network_CE1_heatLoss[end].plugFlowPipe_ret24.cor.res.dp*(-1)
0,19.999994,19.999994,19.999994,0,6717.0093,0,0,0,0
900,68.069115,35.72683,34.053154,0.04371944,5480.2637,126.721275,5211.436,0,477.04636
1800,67.9912,37.39547,36.893272,0.04217804,5287.725,141.76161,5352.7505,0,444.00125
2700,67.94186,37.80184,37.741844,0.04136704,5186.7505,146.36156,5396.776,0,427.09082
3600,67.91183,37.88964,37.955315,0.040861703,5123.5825,147.52037,5407.206,0,416.72
4500,67.89364,37.898308,38.001,0.040581524,5088.6904,147.81209,5410.59,0,411.0249
5400,67.8829,37.890892,38.004692,0.04041065,5067.337,147.84518,5410.699,0,407.57077
6300,67.876854,37.882866,38.000145,0.04032764,5057.0254,147.84647,5411.2046,0,405.89807
7200,67.87408,37.877525,37.99581,0.040291335,5052.5054,147.82513,5410.9272,0,405.1676
8100,67.87362,37.87481,37.9934,0.040300597,5053.723,147.8152,5410.932,0,405.35388
9000,67.87499,37.87432,37.992943,0.040337533,5058.372,147.83276,5411.631,0,406.09726
9900,67.87725,37.87554,37.99392,0.040382344,5063.9897,147.83565,5411.6914,0,407.00006
10800,67.879265,37.877495,37.995598,0.04041056,5067.508,147.82878,5411.224,0,407.56897
11700,67.87966,37.87896,37.99688,0.040408395,5067.201,147.84119,5411.5376,0,407.52533
12600,67.87902,37.879295,37.997215,0.04039106,5065.0166,147.84392,5411.5737,0,407.17575
13500,67.87771,37.878716,37.996696,0.04036059,5061.181,147.84074,5411.4775,0,406.56165
14400,67.876,37.877464,37.995598,0.04032448,5056.65,147.82654,5411.0645,0,405.83447
15300,67.87408,37.875786,37.994072,0.04028804,5052.0815,147.81963,5410.9634,0,405.1013
16200,67.872246,37.873985,37.992393,0.04025216,5047.582,147.8104,5410.778,0,404.3801
17100,67.8702,37.872124,37.990623,0.040210903,5042.3984,147.81122,5411.022,0,403.55157
18000,67.8677,37.869957,37.98861,0.040159903,5035.9937,147.79257,5410.529,0,402.52853
18900,67.864494,37.867363,37.986168,0.040091325,5027.3696,147.7787,5410.2173,0,401.155
19800,67.86053,37.86416,37.983147,0.040007625,5016.8623,147.74855,5409.47,0,399.48178
20700,67.855705,37.86007,37.979362,0.039910115,5004.6196,147.72891,5409.0967,0,397.5368
21600,67.850365,37.855278,37.974968,0.039808374,4991.8604,147.6991,5408.44,0,395.51257
22500,67.845055,37.85012,37.970177,0.039709385,4979.452,147.697,5408.856,0,393.548
23400,67.83993,37.84487,37.965355,0.03961208,4967.2505,147.64929,5407.6245,0,391.6217
24300,67.83456,37.839714,37.96044,0.03951075,4954.535,147.65022,5408.131,0,389.62064
25200,67.47076,37.896202,37.81246,0.01995494,2470.4307,127.252655,4665.0815,0,99.383026
26100,66.763756,37.87841,37.22332,0.000421875,0,11.254814,417.65598,0,0.34323883
27000,66.64388,37.97915,36.37719,0.000421875,0,23.231985,855.5866,0,0.34324145
27900,66.40331,38.159203,35.536552,0.000421875,0,34.80456,1266.1133,0,0.34324145
28800,65.94442,38.389244,34.722557,0.000421875,0,45.97967,1650.9767,0,0.34324145
29700,65.197075,38.647575,33.93447,0.000421875,0,56.767708,2011.7627,0,0.34324145
30600,64.12914,38.917747,33.171593,0.000421875,0,67.17582,2349.8296,0,0.34324145
31500,62.743217,39.187157,32.433067,0.000421875,0,77.20602,2666.4229,0,0.34324145
32400,61.067375,39.446312,31.718317,0.000421875,0,86.857544,2962.2844,0,0.34324145
33300,59.145836,39.68798,31.026789,0.000421875,0,96.12908,3236.9038,0,0.34324145
34200,57.030907,39.907005,30.358332,0.000421875,0,104.992714,3452.3435,0,0.34324145
35100,54.777306,40.099693,29.714014,0.000421875,0,113.38569,3613.9678,0,0.34324145
36000,52.442375,40.263756,29.105219,0.000421875,0,120.892235,3692.1099,0,0.34324145
36900,50.09954,40.398094,28.829218,0.000421875,0,119.95675,3704.701,0,0.34324145
37800,47.82229,40.502922,28.440607,0.000421875,0,117.224106,3689.7405,0,0.34324145
38700,45.664177,40.579338,27.890436,0.000421875,0,113.54686,3641.6833,0,0.34324145
39600,43.65496,40.629173,27.23858,0.000421875,0,109.28358,3582.9258,0,0.34324145
40500,41.804344,40.654533,26.527765,0.000421875,0,104.68818,3517.5913,0,0.34324145
41400,40.10775,40.657555,25.787989,0.000421875,0,99.93957,3441.465,0,0.34324145
42300,38.551994,40.64028,25.040216,0.000421875,0,95.16179,3356.1582,0,0.34324145
43200,37.119804,40.604607,24.299677,0.000421875,0,90.44702,3269.1343,0,0.34324145
44100,35.79299,40.552147,23.582788,0.000421875,0,85.93054,3184.018,0,0.34324145
45000,34.554405,40.484276,22.976343,0.000421875,0,82.22757,3104.6294,0,0.34324145
45900,33.38909,40.402184,22.462824,0.000421875,0,79.01725,3032.173,0,0.34324145
46800,32.28475,40.306908,21.987543,0.000421875,0,76.01231,2968.4785,0,0.34324145
47700,31.231684,40.199303,21.530878,0.000421875,0,73.11163,2910.4258,0,0.34324145
48600,30.22265,40.0801,21.085657,0.000421875,0,70.279205,2855.7158,0,0.34324145
49500,29.252405,39.949944,20.650202,0.000421875,0,67.50935,2802.964,0,0.34324145
50400,28.3175,39.80947,20.225367,0.000421875,0,64.80935,2751.7507,0,0.34324145
51300,27.415827,39.659233,19.81283,0.000421875,0,62.189682,2702.5845,0,0.34324145
52200,26.547144,39.499718,19.4143,0.000421875,0,59.661907,2655.535,0,0.34324145
53100,25.713129,39.331535,19.031214,0.000421875,0,57.23438,2610.9226,0,0.34324145
54000,24.916376,39.155205,18.664942,0.000421875,0,54.916496,2569.994,0,0.34324145
54900,24.159449,38.971336,18.318476,0.000421875,0,52.730354,2532.17,0,0.34324145
55800,23.443933,38.78048,17.996302,0.000421875,0,50.70569,2497.1172,0,0.34324145
56700,22.77041,38.583336,17.70727,0.000421875,0,48.910606,2465.0442,0,0.34324145
57600,22.138147,38.380424,17.463312,0.000421875,0,47.409664,2436.2632,0,0.34324145
58500,21.545527,38.172386,17.261621,0.000421875,0,46.16866,2410.4368,0,0.34324145
59400,20.990137,37.95974,17.091608,0.000421875,0,45.114704,2386.9946,0,0.34324145
60300,20.469202,37.743034,16.942225,0.000421875,0,44.179977,2365.4063,0,0.34324145
61200,39.332634,14.887262,28.669458,0.07614929,9673.64,103.73554,4810.905,0,1447.2488
62100,68.97854,36.40966,36.215355,0.084670894,10617.243,138.31061,5340.882,0,1789.2856
